id,latitude,longitude,magnitude,time,catalog_id
2532,36.16890986188659,-120.31445888352064,4.3,2007-01-08 03:07:47.254969486,2430
2533,39.339802432849034,-122.52489534452637,4.0,2007-01-08 21:14:41.358597000,2450
2532,40.674828450425395,-123.81086095030348,4.3,2007-01-08 00:02:26.361605110,2456
2532,34.613102303424434,-116.23776258595969,5.8,2007-01-08 20:34:42.784624783,2471
2533,34.71821565494976,-116.42234779988287,4.5,2007-01-08 20:36:28.291604182,2471
2534,34.605969357069526,-116.25396851869174,4.4,2007-01-08 21:51:20.381314672,2471
2535,34.77616120342385,-116.4364606783949,4.2,2007-01-08 20:38:21.364162222,2471
2532,40.69816849280289,-123.862094145904,4.3,2007-01-08 20:19:10.693071097,2478
2532,40.396433513331246,-125.07461264133302,4.6,2007-01-08 20:03:23.972481568,2496
2532,38.82247808448866,-122.904239405448,4.1,2007-01-08 23:20:54.297808134,2498
2533,41.03824483413666,-125.56550632012373,4.2,2007-01-08 17:08:20.141779000,2505
2532,36.01023235646854,-120.54562053121082,4.0,2007-01-08 20:08:35.832854149,2526
2532,41.37218339253512,-125.730431884044,5.1,2007-01-08 06:06:43.754960798,2527
2532,34.140526786275295,-116.65826084043293,4.0,2007-01-08 16:31:10.893444477,2530
2532,35.69372862464937,-121.07322626553166,4.4,2007-01-08 16:36:24.954070653,2537
2532,38.92974268190647,-122.85345361680302,4.2,2007-01-08 04:24:34.898683386,2562
2532,34.43183064149296,-116.36506843778052,4.0,2007-01-08 03:48:20.878346491,2609
2533,34.437908811790756,-116.3672968400557,4.2,2007-01-08 03:54:53.724164290,2609
2533,41.46222155507893,-121.56162245475504,4.3,2007-01-08 04:28:26.063271000,2643
2533,36.561429596153005,-118.04530728935943,4.1,2007-01-08 06:27:07.998618000,2644
2534,36.528022558521194,-118.0296849994648,4.0,2007-01-08 13:08:28.557535201,2644
2532,34.19299223204094,-116.54897579801838,4.0,2007-01-08 23:28:25.960096040,2670
2532,39.35113298739531,-123.3171865664662,4.0,2007-01-08 00:29:27.190390244,2705
2532,36.55917760218354,-121.00386235845727,4.0,2007-01-08 04:01:02.038607062,2722
2533,35.53959745749259,-118.51106270057937,4.1,2007-01-08 10:33:53.872653000,2727
2532,34.54300969498815,-116.269000951945,5.6,2007-01-08 00:16:22.851695353,2755
2533,34.42572345452775,-116.27711891076696,4.3,2007-01-08 00:20:33.228691340,2755
2534,34.50468243906959,-116.29935228974824,4.2,2007-01-08 00:24:44.029536385,2755
2533,35.154614549191784,-118.51414911524904,4.0,2007-01-08 10:43:13.814516000,2765
2532,38.88489243397387,-122.83292826127423,4.1,2007-01-08 18:43:36.346276240,2767
2533,38.590236906491306,-118.63502058848822,4.0,2007-01-08 22:12:28.701664000,2769
2532,33.523117406675915,-116.54600066944,4.3,2007-01-08 06:05:11.641826902,2778
2532,32.4721765106411,-118.18694987060773,4.0,2007-01-08 19:44:49.899517914,2779
2532,36.145936367742706,-120.2554450438782,4.1,2007-01-08 19:09:11.742229432,2791
2532,32.49279903282841,-118.14447022604581,4.3,2007-01-08 11:46:52.051542795,2794
2533,32.48007309146763,-118.17105584518764,4.1,2007-01-08 12:09:51.073899395,2794
2532,33.00270645760799,-115.86039857183155,5.4,2007-01-08 22:11:52.754046017,2802
2533,33.03026294017506,-115.86309417254155,4.1,2007-01-08 23:38:38.217434043,2802
2532,34.26322059563165,-117.08522062951447,4.0,2007-01-08 17:26:33.226348171,2811
2532,34.283601727746856,-118.40824514621487,4.6,2007-01-08 19:42:50.757447418,2823
2533,33.78513654229273,-118.50981951884663,4.1,2007-01-08 22:14:05.765348000,2830
2533,35.521800014146685,-118.9421370426262,4.7,2007-01-08 21:28:50.013991000,2845
2532,32.26564167776693,-115.23615800101085,4.2,2007-01-08 07:17:53.137826965,2848
2532,40.37339768853133,-125.5055728948956,4.0,2007-01-08 01:58:50.049481424,2850
2533,31.976786330193303,-116.12724438590107,4.3,2007-01-08 21:58:04.547780000,2872
2534,31.98425143009421,-116.15568389907536,5.9,2007-01-08 22:41:46.327401341,2872
2535,32.020807062199204,-116.17939266409988,4.0,2007-01-08 22:43:23.923491090,2872
2533,40.30040696305248,-121.16549989008814,5.0,2007-01-08 17:06:23.068165000,2882
2534,33.42319903650057,-116.54118257465393,4.7,2007-01-08 12:37:50.017015918,2882
2532,32.372710691300135,-115.3844444242623,4.2,2007-01-08 15:38:32.948346503,2890
2533,40.368577635676495,-122.77659450598286,4.2,2007-01-08 18:23:46.891072000,2902
2534,40.032929799354825,-119.6195017077428,4.1,2007-01-08 01:17:02.590247231,2902
2532,39.11052116000593,-122.28221702721504,4.1,2007-01-08 06:47:01.581038736,2906
2532,35.99723374252449,-117.89167720068923,4.0,2007-01-08 22:59:49.829301598,2933
2532,40.43905907860415,-125.30800813311747,4.7,2007-01-08 00:59:40.181340277,2947
2533,32.98595469788855,-117.98533086851442,4.0,2007-01-08 14:40:15.092150000,2961
2533,38.06420944457979,-118.14491950398268,4.6,2007-01-08 04:18:21.512617000,2980
2532,33.931509353797864,-118.65743279997552,4.3,2007-01-08 03:58:59.828116663,2989
2532,34.666520512562585,-116.2625536553121,4.6,2007-01-08 19:18:51.543906786,2995
2532,39.377983286360944,-123.27867328696018,4.2,2007-01-08 05:48:14.703329495,3039
2533,32.836265923181536,-116.18859339545104,4.3,2007-01-08 18:35:29.168304000,3076
2532,39.34129014158356,-123.28610996624747,4.2,2007-01-08 18:14:25.132745020,3083
2532,32.183108660602244,-115.0980245544386,4.5,2007-01-08 23:47:41.425823488,3098
2532,31.79087172230088,-116.30283673445378,4.1,2007-01-08 06:59:47.575902072,3116
2533,31.794736102492,-116.29744825957046,4.8,2007-01-08 07:29:25.788280598,3116
2533,38.71116951459492,-118.7903130977067,4.0,2007-01-08 19:08:48.358144000,3131
2532,39.33371525948956,-120.02901897840101,4.1,2007-01-08 03:53:17.716267799,3144
2533,39.340400051280945,-120.05401799448273,4.0,2007-01-08 13:00:59.552024481,3144
2534,39.35276898239314,-120.04462167097702,4.6,2007-01-08 16:13:09.411681896,3144
2532,34.80365757856971,-116.24338486476819,4.3,2007-01-08 20:54:46.558039112,3161
2533,34.81393374542549,-116.23040797223781,5.1,2007-01-08 21:40:24.171194843,3161
2532,38.81900825427935,-122.81146763731985,4.2,2007-01-08 18:20:04.333644876,3167
2533,34.38465804299141,-117.68526197167364,4.9,2007-01-08 03:11:04.847857000,3177
2532,32.298115994808896,-115.23400141687601,4.1,2007-01-08 08:35:30.923441809,3195
2533,32.29230462473417,-115.2296623120379,4.1,2007-01-08 19:59:12.016663288,3195
2532,37.919638685656835,-122.6747047522291,4.6,2007-01-08 21:15:27.566752440,3199
2532,40.27349569493786,-124.39639707599055,4.9,2007-01-08 10:33:03.125933843,3219
2532,40.63148824703935,-125.39110578677781,4.4,2007-01-08 08:35:54.953835025,3229
2533,34.55380665984354,-117.7896394584761,4.3,2007-01-08 19:49:31.183706000,3248
2534,34.62990024687417,-117.83490647140641,4.8,2007-01-08 22:10:30.502817583,3248
2535,37.57300048945137,-118.82267006103433,4.0,2007-01-08 05:18:59.723868063,3248
2532,33.714699082415756,-116.05088853083647,4.3,2007-01-08 15:42:30.644419302,3249
2533,31.318698309400798,-115.88406946019325,4.3,2007-01-08 22:55:21.037709000,3250
2532,36.61598408553009,-121.19749187573055,4.5,2007-01-08 14:03:25.336224351,3271
2532,32.40462587264485,-115.27611806930918,4.0,2007-01-08 16:20:57.477773011,3283
2533,37.64462792537515,-122.75014851355562,4.4,2007-01-08 08:35:43.628893000,3284
2534,37.63381933293129,-122.7677453116657,5.2,2007-01-08 08:40:18.590928315,3284
2535,42.34681862424799,-125.64959411456361,6.0,2007-01-08 17:17:42.965249615,3284
2536,42.35153867473418,-125.628300740421,4.1,2007-01-08 17:25:04.448511385,3284
2537,41.35878974737701,-125.57266526885951,4.2,2007-01-08 17:30:40.711120186,3284
2532,34.20341980893416,-116.84857786456956,4.6,2007-01-08 10:21:56.823952289,3289
2533,33.022531294364974,-115.68807407604203,4.7,2007-01-08 19:01:05.925764000,3309
2532,35.79429189667719,-121.12661634385873,4.3,2007-01-08 21:06:56.911519234,3310
2532,33.699175641427836,-116.05564421879042,4.7,2007-01-08 23:14:47.890852756,3334
2532,31.723542010052512,-116.3140129682972,4.4,2007-01-08 10:21:25.296115946,3335
2532,35.741755941449014,-118.4803964355422,4.5,2007-01-08 10:42:26.411192025,3356
2533,35.74039462578655,-118.48098164155559,4.4,2007-01-08 11:02:00.610685187,3356
2532,34.28264561647146,-118.49937082442847,4.3,2007-01-08 14:24:37.553908792,3410
2533,34.27734530145177,-118.50160432715333,4.4,2007-01-08 16:29:29.798803357,3410
2532,40.29266737786138,-124.43688140333985,4.3,2007-01-08 12:15:44.025700638,3420
2533,40.29378806922901,-124.43375266440883,4.0,2007-01-08 12:46:00.260409338,3420
2534,40.28883025161331,-124.43916546247065,4.4,2007-01-08 12:16:56.198543048,3420
2535,40.30553633554727,-124.45523873342384,4.1,2007-01-08 18:53:07.805088871,3420
2536,40.34763483997053,-124.47319919327418,4.6,2007-01-08 18:52:20.830763502,3420
2537,40.30887733067888,-124.4751405633548,4.9,2007-01-08 19:09:41.869910891,3420
2538,40.27626177370786,-124.35920458599237,4.0,2007-01-08 19:09:43.367530345,3420
2533,39.480452006610435,-122.99705040430675,4.5,2007-01-08 18:52:26.968001000,3424
2532,33.99045679758703,-116.78336065030452,4.1,2007-01-08 05:15:32.271382288,3433
2532,40.28423687512055,-124.40468336331547,4.3,2007-01-08 16:14:59.079112275,3439
2533,39.71032745429508,-122.1246968842179,4.7,2007-01-08 12:42:34.746640000,3449
2533,34.29000077151042,-119.30102405116463,4.0,2007-01-08 15:54:04.918919000,3465
2533,31.881096695398035,-116.24158247112295,4.0,2007-01-08 01:59:01.360776000,3467
2532,31.787261885104346,-115.8207800740324,4.1,2007-01-08 18:22:17.270021877,3481
2533,31.784267525344735,-115.84494678540274,4.1,2007-01-08 18:22:19.376712601,3481
2534,31.91950717323066,-115.79344349412726,4.3,2007-01-08 21:16:10.778695041,3481
2533,41.06380263280951,-125.7881366051534,4.6,2007-01-08 15:35:40.835303000,3487
2533,40.57682427873848,-122.24048313002412,4.2,2007-01-08 20:30:59.800317000,3492
2534,40.58487859605883,-122.24852763415149,4.6,2007-01-08 20:33:08.236483710,3492
2533,38.289383891976364,-118.0230671770763,4.0,2007-01-08 01:20:42.513734000,3501
2532,34.334371580428574,-117.08840793051307,4.4,2007-01-08 03:51:30.518094514,3509
2533,34.32414254261241,-117.1011601906739,4.3,2007-01-08 12:26:11.887425614,3509
2533,38.42610627995728,-122.48960212699788,4.0,2007-01-08 19:30:35.797451000,3512
2532,38.23362490879318,-118.77796931691873,5.4,2007-01-08 19:47:49.570484745,3520
2533,38.27209502724024,-118.72124037984763,4.3,2007-01-08 20:03:16.456008368,3520
2532,33.70532312291296,-116.06268921888122,5.7,2007-01-08 03:38:20.434368039,3527
2533,33.70796960911243,-116.06865104236442,4.0,2007-01-08 09:58:44.498072213,3527
2533,41.03746522358799,-125.31848395152652,4.0,2007-01-08 20:29:42.977081000,3553
2532,41.03182237844949,-124.96506102505609,4.1,2007-01-08 03:22:12.389536220,3556
2533,40.96833486829447,-125.12093595873854,4.2,2007-01-08 01:57:48.716321000,3570
2533,41.05791707421514,-125.64289592072461,4.0,2007-01-08 20:23:51.803574000,3573
2532,34.28125222881885,-116.92676541089851,4.6,2007-01-08 17:22:31.966142295,3583
2532,32.14244576203919,-115.10070772703364,5.2,2007-01-08 04:21:18.742819178,3585
2533,32.09536852636928,-115.03588797805078,4.6,2007-01-08 04:28:36.684003877,3585
2534,32.10421524434187,-115.0517430661691,4.4,2007-01-08 06:03:11.821364690,3585
2533,37.35418423205058,-118.23018213853143,4.0,2007-01-08 15:39:25.942302000,3613
2532,32.846292910135,-115.95294321887695,4.5,2007-01-08 01:54:20.510311458,3620
2533,32.833189465009546,-115.91113505773325,4.8,2007-01-08 02:40:33.396274153,3620
2532,39.29279640694898,-123.27952978267261,4.2,2007-01-08 01:45:22.435932675,3654
2532,40.46867186154243,-124.54136692832546,4.0,2007-01-08 16:29:50.071342250,3658
2532,32.24427109642911,-115.22047127142363,4.2,2007-01-08 07:25:02.577608563,3682
2532,37.869205411326305,-121.98714423282092,4.1,2007-01-08 08:14:27.437218806,3712
2533,37.802780773855204,-121.96801719406925,4.6,2007-01-08 08:17:38.020571330,3712
2534,37.37738288105336,-121.61023100773508,4.2,2007-01-08 08:18:19.479518786,3712
2532,32.334512927412966,-115.26131232029371,4.7,2007-01-08 09:37:45.015487152,3754
2532,41.08356510296792,-125.17394167077502,4.1,2007-01-08 13:57:52.262900615,3772
2533,38.764511695659685,-123.00370665894714,4.7,2007-01-08 15:50:30.920248504,3772
2533,34.04780803914378,-116.80748008796948,4.1,2007-01-08 01:59:50.956838000,3775
2534,34.05699386354003,-116.82540607202807,6.0,2007-01-08 03:41:10.672792049,3775
2535,34.06736574937913,-116.86833436332049,4.0,2007-01-08 07:40:35.876871711,3775
2536,34.06330959371137,-116.79322486462671,4.6,2007-01-08 12:47:28.560763536,3775
2537,34.023398746318954,-116.91730761947,4.3,2007-01-08 03:42:03.545264661,3775
2532,31.673348895600455,-116.21961038659589,4.2,2007-01-08 18:45:35.879280822,3778
2532,32.66351335551529,-116.01854792361812,4.3,2007-01-08 15:14:37.315879939,3807
2533,31.332839645494666,-115.51382293068498,4.4,2007-01-08 09:38:18.846430000,3818
2532,37.8374886140872,-122.24368808228517,4.5,2007-01-08 07:02:58.454716896,3821
2533,34.9932139855437,-116.64240943237205,4.0,2007-01-08 05:38:31.859115000,3847
2533,36.03471108683305,-117.8998951830757,4.5,2007-01-08 20:17:44.698271000,3861
2532,40.40947403140965,-125.065339420763,5.7,2007-01-08 18:06:44.952713426,3869
2533,40.42728102371746,-125.02986508561138,5.0,2007-01-08 18:38:35.654746933,3869
2534,40.44760765398333,-125.10390800527887,4.2,2007-01-08 18:38:41.976826879,3869
2535,40.43439565407952,-125.11332643308309,4.0,2007-01-08 20:12:48.389664411,3869
2533,31.679480147920163,-115.2565394857808,4.6,2007-01-08 00:19:45.379872000,3892
2534,31.671800706312222,-115.22297953765221,5.0,2007-01-08 00:20:08.699881097,3892
2532,33.6867014854734,-116.55298771698692,4.0,2007-01-08 00:32:54.191393376,3914
2533,31.53796976923499,-115.70661617395069,4.1,2007-01-08 11:08:07.259698000,3917
2532,37.9611274707365,-118.7839993426883,4.7,2007-01-08 10:11:45.836904921,3936
2533,31.888430932946484,-114.78986127265412,4.1,2007-01-08 03:43:03.418032000,3937
2532,37.11291628256703,-116.01792251055181,4.1,2007-01-08 12:13:00.587630753,3949
2533,34.442067531461305,-120.78534293118058,4.0,2007-01-08 21:03:43.665029000,3957
2532,40.10453750893798,-124.42043343142585,4.8,2007-01-08 13:50:35.126087540,4002
2533,40.099960504684475,-124.42133980840251,4.2,2007-01-08 18:38:33.275441081,4002
2532,40.260468886986864,-124.3924757029608,4.1,2007-01-08 10:48:55.254065413,4009
2533,35.08410992523163,-117.96599865229169,4.4,2007-01-08 07:30:43.868891000,4017
2534,35.26614780478932,-118.03787212097177,4.2,2007-01-08 07:31:55.919756128,4017
2533,38.76312396251453,-122.91160414739807,4.4,2007-01-08 14:13:01.575109000,4028
2533,35.755485930574665,-117.80010863699621,4.4,2007-01-08 06:10:42.854537000,4032
2532,33.25759874270405,-116.0659228903409,4.0,2007-01-08 21:09:17.355892774,4041
2533,33.195834443838784,-116.08284330091793,4.9,2007-01-08 21:36:37.888746130,4041
2533,34.53059651846664,-119.36037602501922,4.2,2007-01-08 00:28:23.811036000,4052
2533,40.94273220676957,-121.75891358433196,4.1,2007-01-08 20:23:24.866079000,4065
2533,39.28682343241615,-120.57458664857324,4.3,2007-01-08 07:30:28.540507000,4121
2532,34.69165588741171,-116.09842385373986,4.1,2007-01-08 11:23:55.546179595,4159
2533,34.671521855476186,-119.15582426169797,4.4,2007-01-08 15:43:52.073154000,4210
2533,37.297019862231906,-118.38996761294979,5.0,2007-01-08 23:55:27.204644000,4223
2533,38.77825308421821,-119.63273300828646,4.3,2007-01-08 21:59:38.577093000,4225
2532,33.717710304237485,-116.04120556951753,4.4,2007-01-08 01:47:40.701827028,4240
2533,33.51271465857865,-116.88044200659577,4.1,2007-01-08 16:03:41.037496000,4260
2533,38.04519139487005,-118.61923991539967,4.8,2007-01-08 11:10:19.919422000,4267
2534,38.04102192269748,-118.607191751454,4.3,2007-01-08 11:47:02.754010099,4267
2532,33.99761865612993,-116.7813614741567,4.5,2007-01-08 21:56:32.027260946,4285
2532,31.786997279827883,-116.31561272914225,4.1,2007-01-08 01:51:12.805140693,4287
2532,31.87088988814978,-116.31012438693931,4.7,2007-01-08 22:03:17.813199321,4289
2532,40.47736157145913,-125.34838850098222,4.3,2007-01-08 19:02:08.006838453,4305
2533,34.038539336953846,-117.69335138289544,4.5,2007-01-08 17:23:02.956960000,4310
2532,37.42690152373326,-121.71896040612319,4.2,2007-01-08 06:16:38.250650058,4314
2532,36.188812174820264,-120.24616571196846,4.0,2007-01-08 16:36:11.248421611,4425
2533,39.8866814370333,-120.66659839049612,4.1,2007-01-08 00:24:31.631833000,4438
2532,33.98166123593944,-117.23029216076164,4.3,2007-01-08 13:41:36.686205320,4475
2533,39.51831742774062,-124.9937025183148,4.0,2007-01-08 07:47:57.770344000,4480
2534,34.17157381155016,-119.43101459169233,4.1,2007-01-08 04:48:19.808908328,4480
2532,40.24030733658518,-124.21474625921233,4.5,2007-01-08 13:36:08.713860893,4486
2533,33.70129417353223,-116.7894813010551,4.3,2007-01-08 12:57:15.564025000,4492
2533,40.62242462674602,-124.43159133928015,4.0,2007-01-08 09:28:52.975673000,4501
2534,35.06907479907776,-118.6287967247549,4.7,2007-01-08 13:20:32.514863000,4501
2532,32.27242261878723,-115.20295631895227,4.5,2007-01-08 10:17:40.909854904,4502
2533,35.62236090335907,-117.65593951564662,4.1,2007-01-08 17:42:01.122731000,4584
2532,34.012549015943954,-116.78715278500334,5.4,2007-01-08 13:18:24.548823266,4586
2533,37.36054688461112,-117.9493568906282,4.4,2007-01-08 21:52:34.690763000,4590
2533,32.653069885854975,-115.9434575788043,4.1,2007-01-08 08:39:00.942417000,4595
2532,40.41521581781017,-125.07864590960692,4.4,2007-01-08 11:26:09.831121451,4628
2532,31.792754806228555,-116.32981752027806,4.0,2007-01-08 08:39:16.791781842,4630
2533,32.27693259508384,-116.48169187234905,4.1,2007-01-08 13:00:32.493084584,4630
2532,41.10936428115777,-124.89502712565789,4.4,2007-01-08 13:38:11.656475827,4652
2533,41.48687899874969,-123.48341753764826,4.4,2007-01-08 15:51:38.153583000,4659
2533,36.5478668270364,-121.99414893042244,4.0,2007-01-08 04:38:17.663379000,4662
2533,35.39743131381234,-118.09938431914871,4.1,2007-01-08 04:52:09.191943000,4712
2532,31.818375134500897,-116.2534832684744,4.1,2007-01-08 21:29:35.981874497,4724
2532,35.81376728498488,-120.3392838226461,4.2,2007-01-08 01:20:04.969679745,4725
2532,39.36668929259068,-123.28443485451224,4.1,2007-01-08 01:07:08.826448461,4749
2532,33.75455493200754,-116.8747783492866,4.1,2007-01-08 05:58:03.103323036,4762
2532,36.19845440120046,-120.26593315603691,4.1,2007-01-08 22:56:06.896965982,4770
2533,33.38277255532393,-118.26697445078547,4.4,2007-01-08 04:47:59.125905000,4771
2534,33.37560560806468,-118.28786523697563,4.1,2007-01-08 04:48:33.151430124,4771
2533,36.26534909382485,-120.5008312518939,5.2,2007-01-08 15:35:00.322794000,4777
2534,36.263240165973386,-120.50789196765872,4.1,2007-01-08 16:41:04.892964661,4777
2533,33.07291659920366,-116.47230187252573,4.3,2007-01-08 17:17:24.001701000,4781
2532,32.21905154338591,-115.80046942502045,5.6,2007-01-08 06:59:53.095741450,4836
2532,40.43585800699351,-125.07724587736554,4.7,2007-01-08 05:19:46.328865427,4846
2533,40.43383503306654,-125.06125597320512,4.3,2007-01-08 05:38:10.820937128,4846
2532,31.638706772904857,-115.5335738515191,4.2,2007-01-08 06:35:38.565009308,4864
2533,42.23685654419019,-120.18904031271231,4.4,2007-01-08 03:30:45.712439000,4885
2532,36.16838109911265,-120.31479040057917,4.2,2007-01-08 19:13:15.587300350,4937
2533,35.322327794242625,-118.76944804367204,4.0,2007-01-08 04:38:53.526868000,4960
2533,41.030291358888306,-123.4316890001566,4.3,2007-01-08 03:48:48.353652000,4981
2534,41.005589047345204,-123.43763102097694,4.3,2007-01-08 03:49:19.461132269,4981
2533,33.58115475019416,-119.27090532409116,5.5,2007-01-08 22:03:53.219212000,5014
2532,38.090173012685675,-118.87007009258413,4.5,2007-01-08 10:05:08.849893948,5027
2533,39.767100328869475,-120.67880127430459,4.7,2007-01-08 19:45:45.739153000,5033
2533,33.88615811574945,-117.70813997789966,5.1,2007-01-08 18:51:03.768633000,5036
2534,33.886713106721814,-117.71476305349583,4.3,2007-01-08 18:51:03.908501562,5036
2535,33.88547119973883,-117.72599982203738,4.0,2007-01-08 19:06:05.600022776,5036
2533,34.47435343794657,-119.13876638608443,4.7,2007-01-08 23:46:37.334761000,5043
