id,latitude,longitude,magnitude,time,catalog_id
2534,34.46594332560022,-119.11470559866993,4.1,2007-01-08 23:49:03.345409142,5043
2533,34.81692393050913,-121.23293692729982,4.2,2007-01-08 18:11:07.327465000,5062
2533,41.62760988334875,-120.55429478327865,5.5,2007-01-08 14:30:23.002544000,5070
2533,32.887745499948835,-118.1972933742171,6.7,2007-01-08 00:44:57.942265000,5080
2535,32.966245461354674,-118.30014281988451,4.1,2007-01-08 02:47:42.453999146,5080
2536,33.0035643238102,-118.23045067605243,4.1,2007-01-08 07:32:05.369695467,5080
2537,32.90514591159023,-118.20382082158918,4.0,2007-01-08 00:45:52.357352441,5080
2538,32.70491727843588,-118.23802969579933,4.2,2007-01-08 03:38:08.816594722,5080
2539,32.8859746163838,-118.20595639712495,4.6,2007-01-08 01:41:28.371588266,5080
2532,40.313051127425055,-124.44917481437805,4.7,2007-01-08 12:15:20.792592488,5088
2533,40.34127471775225,-124.46071144893715,4.1,2007-01-08 21:07:31.129704285,5088
2532,37.54197932476666,-118.42351236715884,4.2,2007-01-08 07:40:57.216622725,5092
2533,34.736037285755614,-118.98868200873585,4.1,2007-01-08 10:14:57.469576000,5094
2533,40.83258394564296,-121.62785518367258,4.2,2007-01-08 20:00:53.281432000,5096
2532,34.00486347175033,-116.35424846199182,4.0,2007-01-08 13:12:46.911025832,5119
2533,34.00695615098588,-116.35826248207603,4.0,2007-01-08 20:37:10.918216669,5119
2532,32.622250833630105,-116.31475088144128,4.1,2007-01-08 05:01:35.747787533,5150
2532,32.31424302742929,-115.21510602040354,4.3,2007-01-08 06:31:19.815551084,5163
2533,34.02978257338481,-117.39512857728454,5.1,2007-01-08 10:47:37.923884000,5167
2533,31.846756076465002,-116.54423246588514,4.9,2007-01-08 05:07:50.608713000,5187
2532,32.69023364870759,-116.06732216600732,4.9,2007-01-08 05:29:11.001127532,5193
2533,32.700581965911276,-116.06726839829052,5.2,2007-01-08 05:30:54.939751364,5193
2534,32.71308714916336,-116.07396131313187,4.7,2007-01-08 06:50:06.347623297,5193
2535,32.73333259639483,-116.0892874482101,4.0,2007-01-08 19:24:30.769029475,5193
2536,32.70161349975625,-116.09809001274276,4.1,2007-01-08 05:33:57.784397782,5193
2537,33.22387120469704,-117.34850965816428,4.3,2007-01-08 12:13:12.571319696,5193
2532,36.130701196647706,-118.04642564313869,4.3,2007-01-08 23:13:54.330717238,5194
2532,37.07786184498174,-115.97506368943297,4.1,2007-01-08 11:07:56.602025752,5222
2533,33.176740562495404,-117.67134846478433,4.0,2007-01-08 21:27:23.831010000,5229
2534,34.52333508407903,-116.27596061729103,4.2,2007-01-08 23:02:32.227841070,5229
2532,40.385967959705766,-125.67179592856455,4.1,2007-01-08 17:11:26.565899062,5245
2533,40.70946758559572,-125.4762730895038,4.1,2007-01-08 05:01:24.650300796,5245
2534,40.39765059579412,-125.6367503009217,5.1,2007-01-08 19:28:14.172031408,5245
2533,41.06377098961683,-125.2423572971354,4.2,2007-01-08 07:17:15.776984000,5262
2534,32.30935986372771,-115.25929933729653,5.1,2007-01-08 13:47:33.531835000,5262
2532,38.85865842143127,-122.78072692784164,4.1,2007-01-08 14:12:21.274984944,5290
2532,39.05069534867455,-123.5578819426405,4.0,2007-01-08 19:19:18.127055390,5311
2532,40.45138028879319,-125.7359801875476,4.8,2007-01-08 08:58:17.266465441,5320
2532,32.856205291176124,-115.52222705091104,4.2,2007-01-08 19:13:58.560936567,5321
2533,31.86962271177782,-114.83594963540756,5.0,2007-01-08 03:31:03.516407000,5333
2534,31.863314538337296,-114.83973185235881,4.1,2007-01-08 04:15:56.782669890,5333
2535,31.470468390779313,-115.09147248708615,4.1,2007-01-08 03:34:37.309166789,5333
2536,31.910055425850974,-114.84656764526258,4.2,2007-01-08 07:51:33.039212596,5333
2537,31.870330406576613,-114.83037237332684,4.0,2007-01-08 04:26:22.203145167,5333
2532,33.87438720172016,-116.2274118294903,4.0,2007-01-08 15:52:33.155191859,5335
2533,37.212329612034644,-116.28310681675873,4.2,2007-01-08 17:26:25.641902000,5362
2533,38.80878341613165,-118.48199341966534,4.3,2007-01-08 01:50:37.237845000,5407
2532,38.04964579757194,-119.10715158751441,4.1,2007-01-08 00:00:10.864511341,5441
2532,31.77638493504023,-116.31536418535644,4.1,2007-01-08 21:53:36.713126992,5462
2533,31.9540278225012,-116.38094412283664,4.4,2007-01-08 22:29:23.102454000,5483
2532,38.86009753985681,-122.86106477397618,4.1,2007-01-08 06:47:38.831200765,5488
2533,40.467636295862945,-122.4624938387196,4.1,2007-01-08 21:10:40.506336000,5512
2532,40.443462568392775,-125.34962683205393,4.0,2007-01-08 06:20:24.097213929,5517
2532,40.61553808204513,-122.39574381886591,6.6,2007-01-08 06:43:34.512240145,5549
2533,40.663073884455734,-122.29366540801142,4.4,2007-01-08 07:04:07.375096471,5549
2534,40.6725114487335,-122.3709580650505,4.7,2007-01-08 12:09:36.851172316,5549
2535,40.67162887013122,-122.33724012297898,4.7,2007-01-08 19:24:48.915505780,5549
2536,40.66455364117339,-122.32883909780838,4.3,2007-01-08 19:33:32.816781060,5549
2533,37.88928854676548,-122.20664651105041,4.4,2007-01-08 00:08:07.149614000,5552
2532,40.38781183282664,-125.01279710711438,4.6,2007-01-08 20:27:39.262375395,5568
2533,40.27721440387974,-124.91465526239848,4.1,2007-01-08 20:27:53.818928603,5568
2532,40.41141399337099,-125.07038558401082,4.6,2007-01-08 06:47:44.254784713,5569
2533,35.85045762616654,-120.89716062597964,4.0,2007-01-08 16:19:54.762894000,5587
2532,40.38093278822472,-124.50342039238662,4.2,2007-01-08 18:07:54.672010963,5591
2532,31.84260808712246,-116.36635827240008,4.0,2007-01-08 23:24:43.477252084,5598
2532,34.30564271820827,-116.84604477045653,4.3,2007-01-08 03:27:43.495007455,5600
2533,40.851603391162385,-121.51607023262191,4.0,2007-01-08 06:49:31.214804000,5603
2532,38.85318038686075,-122.79153356442755,6.4,2007-01-08 04:23:36.926738312,5610
2533,38.89265855470351,-122.79855967168866,4.6,2007-01-08 04:27:05.299514843,5610
2534,38.858234735250775,-122.80147380760539,4.1,2007-01-08 04:36:12.552398138,5610
2532,32.6618948356673,-116.0735315068859,4.1,2007-01-08 04:07:02.506987878,5617
2532,36.49485809860873,-116.91332251126896,4.0,2007-01-08 19:51:36.896780939,5618
2533,32.44895282524422,-118.10615898610973,4.0,2007-01-08 12:59:07.932369000,5659
2532,33.719653384913414,-116.05799006125817,4.8,2007-01-08 17:08:22.754628478,5678
2533,33.719732656929516,-116.05434694032998,4.2,2007-01-08 17:20:12.463684582,5678
2532,35.05441524940728,-118.99588702645543,4.2,2007-01-08 06:26:10.916941262,5679
2532,37.66592720980806,-118.90060759785463,4.4,2007-01-08 05:15:40.166238273,5695
2533,37.870859675516606,-118.7079927112318,4.0,2007-01-08 06:33:16.444667838,5695
2534,37.65962994816872,-118.8739201599278,4.3,2007-01-08 09:19:48.852389727,5695
2532,40.41389390380628,-125.0708854369941,4.4,2007-01-08 05:14:03.305809302,5708
2532,40.40686995647648,-125.07071311209545,4.6,2007-01-08 15:57:54.717946905,5727
2533,39.12807688296189,-123.82878483553463,4.2,2007-01-08 21:40:42.739955000,5735
2532,33.42361010350992,-116.38973059518123,4.6,2007-01-08 18:33:47.045838850,5761
2533,37.57045999301558,-117.46837319915655,4.0,2007-01-08 17:41:44.271053000,5764
2533,31.583112786209877,-115.5749985659633,4.0,2007-01-08 20:19:26.459957000,5769
2532,34.21398156421838,-116.98319972610807,4.1,2007-01-08 21:04:30.897932385,5770
2532,33.712958531050724,-116.03797834356071,4.6,2007-01-08 18:33:07.871757272,5793
2533,35.354460126154216,-119.16236650878989,4.3,2007-01-08 15:58:47.918774000,5801
2532,32.16446577268338,-115.4220120646884,4.0,2007-01-08 05:14:06.721693165,5817
2532,31.76192869653659,-116.26823239708732,4.0,2007-01-08 00:42:53.475296315,5820
2533,31.769504878652036,-116.25933968830411,4.0,2007-01-08 00:47:57.356700295,5820
2533,40.763563016305845,-124.24626934086287,4.3,2007-01-08 20:26:06.305553000,5830
2533,40.3692573972634,-122.17479790447095,4.5,2007-01-08 22:34:14.437104000,5850
2532,35.92670692274018,-120.46471821218455,4.0,2007-01-08 08:15:07.549882875,5853
2532,40.434945286837745,-125.43840689595787,4.0,2007-01-08 16:24:44.319968724,5856
2533,33.75912201910251,-119.40651511223554,4.0,2007-01-08 20:10:39.199176000,5857
2533,38.52328177213685,-118.3157403577853,4.0,2007-01-08 07:20:41.873611000,5877
2533,33.59762280440358,-120.0908630833128,4.5,2007-01-08 17:21:27.443674000,5897
2532,40.52129457265136,-125.07259179125991,4.3,2007-01-08 05:38:59.324998551,5901
2532,36.16783266937912,-120.3002187140673,4.1,2007-01-08 02:52:50.277973551,5902
2533,37.91934364432411,-118.75418097131801,4.2,2007-01-08 18:58:42.341737000,5908
2533,37.02309354978253,-122.40938920640286,4.1,2007-01-08 02:03:32.456092000,5920
2533,38.624043107789376,-122.31198199823824,4.0,2007-01-08 05:30:14.731542000,5970
2533,39.55969766732834,-123.61417053152007,4.6,2007-01-08 20:35:02.262002000,5974
2532,35.57253368966452,-120.25148700052381,4.2,2007-01-08 02:15:21.222153439,5988
2533,38.72194133531835,-119.66493701042442,4.3,2007-01-08 12:05:19.029284000,5994
2534,38.71774658147724,-119.66441452432986,4.1,2007-01-08 12:13:27.192315205,5994
2532,32.79760679407116,-115.91432196482175,4.6,2007-01-08 21:42:51.437894858,6013
2532,32.7975900627543,-116.07104360883204,4.2,2007-01-08 12:23:21.071106024,6016
2533,40.437683078938115,-125.00908653144927,5.4,2007-01-08 02:05:48.600630507,6016
2534,40.470996826032255,-125.01194106095154,4.0,2007-01-08 03:05:09.621267529,6016
2533,31.68523448058463,-115.63568448709725,4.1,2007-01-08 05:41:38.459945000,6017
2532,31.79619597810773,-116.25986978602121,5.1,2007-01-08 19:18:30.976868852,6018
2533,31.79797702127464,-116.26017848374725,5.0,2007-01-08 19:21:17.729210883,6018
2533,37.40062155886716,-115.88458534190904,4.6,2007-01-08 23:49:35.201560000,6029
2533,33.90395348714593,-117.05791647192046,4.2,2007-01-08 13:59:35.588011000,6030
2532,32.31579556429138,-115.26710954038072,4.2,2007-01-08 01:24:18.655267860,6084
2533,32.30790986682179,-115.26056306025738,4.2,2007-01-08 01:40:45.337271052,6084
2534,32.299922540049124,-115.25149054327677,4.3,2007-01-08 01:41:53.066519723,6084
2532,34.35082575696499,-116.79605863059227,4.5,2007-01-08 00:53:59.218612039,6093
2533,34.34604245405515,-116.77259371599713,4.5,2007-01-08 11:35:48.829312898,6093
2533,33.53912684790301,-118.33819463222012,4.1,2007-01-08 22:44:35.157479000,6108
2532,37.57850161093281,-118.806520640691,4.0,2007-01-08 12:53:36.450486383,6113
2532,36.71210512458813,-121.33977705545401,4.4,2007-01-08 18:54:44.149651155,6114
2532,34.329971084926164,-118.65415568810592,4.8,2007-01-08 05:16:11.397044348,6119
2533,34.304808748328014,-118.70644171220894,4.1,2007-01-08 15:26:32.947647946,6119
2532,34.33559384118727,-118.39249080409365,5.0,2007-01-08 19:11:46.244257254,6135
2532,40.813850669230284,-123.94018467728276,4.0,2007-01-08 13:04:31.364297400,6196
2533,38.889587885662834,-122.79740620121727,4.3,2007-01-08 22:07:56.987900978,6196
2533,34.82630291132407,-119.87371149594628,4.0,2007-01-08 00:30:14.820591000,6204
2533,40.53619586926553,-125.35565681506829,5.0,2007-01-08 19:23:36.511201000,6220
2532,38.72109727889755,-122.90914245122016,4.3,2007-01-08 04:05:07.108465162,6236
2533,36.670420862750355,-121.7445727467942,4.4,2007-01-08 17:01:36.346262000,6253
2533,37.501117941124626,-117.05587537160575,4.1,2007-01-08 06:39:41.106210000,6255
2533,32.51665243315798,-115.1177269568285,4.3,2007-01-08 10:50:56.268676000,6290
2533,40.38741004223261,-125.00145909341555,4.0,2007-01-08 06:20:33.119886000,6328
2533,36.75946164388471,-121.59182077401108,4.5,2007-01-08 00:59:35.377114000,6331
2532,36.16557854983744,-119.9273723345492,4.8,2007-01-08 10:42:55.268888054,6334
2533,36.16654135137078,-119.92491080572992,4.6,2007-01-08 10:46:09.596993343,6334
2533,40.19567709131267,-125.02817545108199,4.2,2007-01-08 23:02:20.486403000,6360
2532,38.2094705675236,-118.79277338336733,4.2,2007-01-08 13:42:33.333725902,6362
2533,37.25066831650573,-118.57275424022697,4.7,2007-01-08 11:03:21.480743000,6371
2533,33.669448157319295,-119.29569219692156,4.1,2007-01-08 07:12:36.339870000,6379
2532,31.86666823202048,-116.31042318438028,5.6,2007-01-08 21:26:25.803545922,6380
2533,31.8947800561735,-116.34577521127025,4.3,2007-01-08 21:40:06.794685471,6380
2532,36.16951457864205,-120.27746686767358,4.0,2007-01-08 05:58:28.029368650,6388
2532,40.65043934838604,-125.18954719726658,4.2,2007-01-08 18:43:39.047483150,6396
2533,40.74218081217358,-124.5972329340547,5.2,2007-01-08 19:18:28.241908000,6397
2532,36.09502944024423,-118.07586500455572,4.3,2007-01-08 08:27:05.160599769,6404
2532,34.6907239243456,-118.7199276265711,4.0,2007-01-08 11:25:40.057959595,6451
2532,33.25529950594343,-116.05786072255404,4.2,2007-01-08 00:34:08.928749904,6458
2532,36.87445081225009,-116.00335131802312,4.0,2007-01-08 02:59:35.766418915,6472
2533,41.064975566495505,-125.1344178923729,4.5,2007-01-08 10:32:53.373025000,6473
2532,40.45188865091612,-125.27509026067861,4.5,2007-01-08 16:12:35.749938960,6477
2532,40.41830390242186,-125.07298603324962,4.3,2007-01-08 08:45:10.201269726,6500
2532,34.53572667295506,-116.2121322726035,4.0,2007-01-08 05:43:09.046775099,6508
2532,36.814290153408294,-121.5419642942677,4.5,2007-01-08 06:19:24.298161356,6529
2533,36.81018645371142,-121.5492974979698,4.2,2007-01-08 06:22:13.103326814,6529
2534,36.78412108496343,-121.55739202275151,4.4,2007-01-08 06:42:23.263907224,6529
2533,35.781447793953866,-121.29138712073241,5.8,2007-01-08 13:23:00.106821000,6538
2533,37.00792271550388,-122.40301772377934,4.6,2007-01-08 22:57:44.595429000,6579
2532,31.823502580193924,-116.34937661676196,4.9,2007-01-08 03:00:41.924323670,6591
2532,40.42487480360844,-125.06570521247986,4.1,2007-01-08 13:37:16.727474133,6598
2532,40.377371954534155,-125.06804818317946,4.0,2007-01-08 16:20:06.020005274,6617
2533,34.012035391958904,-117.69368472379925,4.4,2007-01-08 14:12:22.195641000,6629
2534,34.006398297069225,-117.68616757880893,4.0,2007-01-08 19:27:15.530530382,6629
2533,37.295944897890955,-117.79055807373645,4.4,2007-01-08 11:49:18.400254000,6633
2533,42.298843738941535,-122.25802803472206,4.2,2007-01-08 02:31:27.815099000,6652
2533,36.69620956273838,-120.88842634109731,4.5,2007-01-08 01:17:57.102440000,6662
2533,40.620090009845896,-125.35206397019611,4.4,2007-01-08 15:12:55.821601000,6672
2534,31.4519738402979,-115.87102392716626,4.0,2007-01-08 18:05:07.250662000,6672
2535,40.64415196145796,-125.32039149174408,4.5,2007-01-08 17:24:22.841758264,6672
2532,34.04482024209283,-117.04054136167667,4.3,2007-01-08 02:02:27.192579640,6679
2533,36.0876057761809,-117.95090172615251,4.4,2007-01-08 02:27:22.454695000,6684
2532,34.61012588381627,-116.2448876641045,4.4,2007-01-08 19:17:14.893245010,6720
2533,38.857126824389475,-122.8515596651701,4.2,2007-01-08 15:51:14.442743982,6720
2533,33.06259097954604,-116.82885235480863,5.4,2007-01-08 08:31:00.756247000,6723
2533,34.042127509144166,-117.41840484393643,4.5,2007-01-08 01:17:02.844437000,6731
2533,32.96401220246328,-118.01103071813628,4.7,2007-01-08 07:10:20.206059000,6735
2532,34.22341300384214,-118.42534670622386,4.1,2007-01-08 04:32:08.127631047,6739
2532,37.110007512192674,-121.50802677318227,4.0,2007-01-08 00:27:27.092609636,6781
2532,36.82131997916986,-121.38587980223376,5.2,2007-01-08 03:20:45.023468699,6798
2533,37.000286970341286,-114.94971227520514,4.0,2007-01-08 21:36:19.552491000,6807
2534,36.99383652655686,-114.93993850363304,5.6,2007-01-08 23:13:37.996781975,6807
2535,36.99318435098697,-114.95084069104313,4.1,2007-01-08 23:20:36.631180708,6807
2532,34.06607351689066,-119.70795248149933,4.2,2007-01-08 06:45:37.620960776,6818
2533,32.45783022687578,-115.25283610152233,5.1,2007-01-08 08:54:09.647053000,6824
2532,36.18492763328661,-120.26531052202435,4.0,2007-01-08 03:00:46.443433036,6848
2533,38.19195573578592,-118.79542755094653,5.3,2007-01-08 03:51:31.560107000,6857
2534,38.21282032369204,-118.75511996531532,4.2,2007-01-08 07:26:54.959318540,6857
2535,38.27994971988322,-118.7151185430413,4.1,2007-01-08 07:27:33.941874078,6857
2533,31.840861735331476,-115.94415118462952,4.1,2007-01-08 11:41:36.006786000,6869
2534,31.82898682143234,-115.92161191338273,4.0,2007-01-08 11:42:55.218674737,6869
2532,37.35410045249751,-117.11658220609226,4.6,2007-01-08 02:32:43.402797766,6876
2532,40.44015631512148,-125.04883279322286,4.1,2007-01-08 20:02:36.492781200,6877
2532,36.94707369501302,-117.52440041649811,4.8,2007-01-08 11:10:48.714083855,6911
2532,37.695279126717125,-118.73946934348764,4.0,2007-01-08 21:45:51.644718709,6914
2533,39.84437330632528,-120.57362172856647,4.2,2007-01-08 01:14:50.996171000,6915
2532,33.69451385843512,-116.07245345879006,4.1,2007-01-08 07:56:08.152976995,6924
2533,35.413358816837835,-115.53405664541592,4.1,2007-01-08 08:06:31.813239544,6924
2532,36.67112858552494,-121.31816262897988,4.0,2007-01-08 13:54:15.608478418,6993
2532,37.994906018804045,-118.71385968914973,4.0,2007-01-08 00:15:44.844439447,7010
2533,35.96142045311563,-118.411425486317,4.2,2007-01-08 12:37:28.970167000,7018
2532,40.29347888800682,-124.58639636256929,5.1,2007-01-08 00:50:41.584337045,7019
2532,40.43689174056303,-125.06875322931853,4.2,2007-01-08 18:06:59.403127363,7041
2533,39.29677392468991,-119.79853703546407,5.0,2007-01-08 01:44:11.777929000,7083
2533,36.54301064041235,-120.91577763268606,4.1,2007-01-08 06:09:18.222815000,7106
2532,40.314613608860384,-121.9632802986437,4.1,2007-01-08 13:15:24.542982028,7111
2532,32.3281923290943,-115.17115791535825,4.0,2007-01-08 11:03:20.062053512,7118
2532,32.81990915466977,-115.99603664896112,4.1,2007-01-08 05:13:48.315090008,7235
2533,32.81801449877923,-116.00526405087409,4.2,2007-01-08 05:15:36.019658228,7235
2532,37.23479853127087,-121.75782041252303,4.1,2007-01-08 19:07:20.861124398,7254
2533,35.56451545400864,-119.71011625183188,4.0,2007-01-08 16:11:01.416806000,7285
2534,35.57346813012917,-119.70894039548355,4.6,2007-01-08 16:11:57.383758764,7285
2533,33.158272866504774,-116.13470744451433,4.0,2007-01-08 09:07:29.879694000,7287
2532,37.9209686207409,-118.1520538633331,4.2,2007-01-08 16:21:29.472784887,7293
2532,35.74899941706906,-121.08127604784757,4.4,2007-01-08 01:13:01.911478470,7294
2532,37.514498353986795,-118.82077248006397,5.1,2007-01-08 08:37:17.223411706,7295
2533,37.526025396649004,-118.79628352770463,4.9,2007-01-08 20:41:08.560523708,7295
2534,37.507497145201874,-119.10140706162832,5.0,2007-01-08 20:54:20.989934717,7295
2532,31.87008293639069,-116.34387693376604,4.1,2007-01-08 23:55:17.560508532,7301
2533,32.801896182423214,-115.92361553242299,4.1,2007-01-08 03:18:07.081986000,7302
2534,32.778906652348006,-115.93102860177108,4.3,2007-01-08 03:18:23.194173722,7302
2532,32.65186394870281,-115.97445719938361,4.3,2007-01-08 01:30:22.534662696,7330
2533,32.65682565432031,-115.96331320146095,4.1,2007-01-08 06:28:51.753065247,7330
2534,32.6668682395413,-115.95330207133766,4.0,2007-01-08 08:37:59.037870426,7330
2533,32.698106567743295,-115.98893996708858,5.1,2007-01-08 08:45:38.555997000,7337
2532,40.38345450571398,-125.05844016516892,4.1,2007-01-08 08:12:02.012263954,7341
2532,32.36218756259711,-117.8854845891125,4.1,2007-01-08 10:02:10.126741952,7351
2532,37.03921068069357,-115.13869971371032,4.0,2007-01-08 20:49:53.995779388,7356
2533,37.148403350840496,-115.11911466767265,5.0,2007-01-08 20:51:44.398223732,7356
2532,40.406304451881866,-125.07732855470402,4.8,2007-01-08 13:40:43.220302285,7366
2533,35.43559698669098,-117.30377610180693,4.3,2007-01-08 15:18:05.884022000,7379
2532,40.43022191411119,-125.05760570726744,4.1,2007-01-08 02:49:23.933689893,7397
2532,34.410981925193184,-116.3001991534048,5.2,2007-01-08 04:52:55.587384937,7408
2532,34.23909987554893,-116.84527089891975,4.2,2007-01-08 22:47:12.286341639,7422
2533,41.0032088340736,-122.97414064751044,4.6,2007-01-08 02:54:34.755499000,7439
2532,39.465548671622884,-122.85508669519488,4.3,2007-01-08 23:35:25.150941371,7452
2533,37.171304083994144,-116.98667330235521,4.1,2007-01-08 16:34:30.318031000,7466
2534,37.16743017075863,-116.96047823864481,4.0,2007-01-08 16:34:45.897592504,7466
2532,36.12976363820926,-118.04314033723342,4.8,2007-01-08 19:48:01.920028996,7503
2533,39.19534863730873,-123.84696972448874,4.0,2007-01-08 23:15:13.374133000,7516
2533,34.645155944531815,-116.48468824354333,4.7,2007-01-08 01:57:52.342453000,7535
